566584,Battle K-Road
566585,Battle Lane Vol. 5
563941,Battle of Atlantis
934579,"Battle of Yu Yu Hakusho: Shitou! Ankoku Bujutsukai!, The"
566588,Battle Shark
566589,Battle Station
926407,Battle Tryst
566590,Battle Vision
567669,Battle Wings
566592,"Battle-Road, The"
566591,BattleCry
567671,Battletech
584020,Battletoads
583767,Battlezone
566593,Bay Route
566594,Bazooka
567334,Beach Head 2000
566257,Beach Spikers
581849,Beast Busters
565715,Beast Busters: Second Nightmare
566595,Beastie Feastie
564187,Beastorizer
574662,Beastorizer 2
566596,Beat Head
566598,Beat Player 2000
566599,Beat The Champ
562906,BeatMania
581581,BeatMania 2nd Mix
581582,BeatMania 3rd Mix
563045,BeatMania 4th Mix
581584,BeatMania 5th Mix
566263,BeatMania 6th Mix
574518,BeatMania 7th Mix
581586,BeatMania Club Mix
921711,Beatmania Complete Mix
921712,Beatmania Complete Mix 2
581587,BeatMania Core Remix
581588,BeatMania IIDX
919905,BeatMania IIDX 10th Style
924361,Beatmania IIDX 11th Style: IIDX RED
927373,BeatMania IIDX 12th Style: Happy Sky
933506,Beatmania IIDX 13: DistorteD
935813,Beatmania IIDX 14: GOLD
581591,BeatMania IIDX 2nd Style
581592,BeatMania IIDX 3rd Style
581593,BeatMania IIDX 4th Style
581594,BeatMania IIDX 5th Style
566264,BeatMania IIDX 6th Style
574533,BeatMania IIDX 7th Style
917245,BeatMania IIDX 8th Style
917488,Beatmania IIDX 9th Style
581590,BeatMania IIDX Club Version
581589,BeatMania IIDX Substream
581595,BeatMania III
566265,BeatMania III Append 6th Mix
574535,BeatMania III Append 7th Mix
581596,BeatMania III Append Core Remix
927428,BeatMania III the Final
934609,Bee Storm: DoDonPachi 2
566600,Beezer
566601,Bega&#039;s Battle
566602,Bells &amp; Whistles
567672,Ben Bero Bee
566603,Ben Hur
566604,Beraboh Man
566605,"Berlin Wall, The"
584065,Bermuda Triangle
584080,Berzerk
566606,Best Bout Boxing
566610,"Big Apple, The"
566607,Big Buck Hunter
939485,Big Buck Hunter II: Sportsman&#039;s Paradise
939468,Big Buck Hunter Pro
566611,Big Bucks Trivia
567673,Big Bucks Trivia Quest
584097,Big Event Golf
566609,Big Karnak
566612,"Big Pro Wrestling!, The"
566613,Big Run
566614,Big Striker
564335,Big Tournament Golf
566645,Big Twin
566646,Bigfoot Bonkers
566647,Bijokko Gakuen
566648,Bijokko Yume Monogatari
566719,Billiard Academy Real Break
564870,Bio F.R.E.A.K.S.
566720,Bio-Attack
567204,Bio-Hazard Battle
566722,Bio-Ship Paladin
566721,Biomechanical Toy
575641,Bionic Commando
566723,BiPlane
566724,BiPlane 4
581090,Birdie King
581091,Birdie King 2
581092,Birdie King 3
566725,Birdie Try
566727,Birdiy
566728,Bishoujo Janshi Pretty Sailor 18-kin
566729,Bishoujo Janshi Pretty Sailor 2
566730,Bishoujo Senshi Sailor Moon
583849,Black Dragon
566731,Black Heart
566732,Black Hole
566733,Black Panther
583849,Black Tiger
583768,Black Widow
566734,Blade Master
566275,Blade of Honor
566735,Blades of Steel - The Supreme Hockey Challenge
566736,Blandia
584223,Blast Off
583968,Blasted
584160,Blaster
566738,Blasteroids
566739,Blasto
566740,Blazeon
584206,Blazer
564309,Blazing Star
566741,Blazing Tornado
581023,Block Block
566742,Block Carnival
566743,Block Fiber
566744,Block Gal
566745,Block Game
566746,Block Hole
584130,Block Out
566747,Blockade
566749,Blocken
566750,Blomby Car
566751,Blood Warrior
583719,BloodStorm
566752,Bloody Roar 3
566587,Bloody Wolf
566619,Blox
566753,Bloxeed
566754,Blue Hawk
583818,Blue Print
566755,Blue Shark
564106,Blue&#039;s Journey
566756,BMX Heat
566757,Boardwalk Casino
584032,Body Slam
566797,Bogey Manor
584179,Bomb Bee
584142,Bomb Jack
566761,Bomb Jack Twin
583924,Bomberman
566760,Bomberman World
575705,Bomberman: Panic Bomber
566762,Bombs Away
566763,Bonanza Bros.
566764,Bonk&#039;s Adventure
584098,Bonze Adventure
566765,Boogie Wings
583883,Boomer Rang&#039;r
566766,Boomerang
567526,Boong-Ga Boong-Ga
583942,Boot Camp
583969,Boot Hill
918761,Border Down
566767,Borderline
563942,Borench
583970,Bosconian
566768,Bottom of the Ninth
566769,Boulder Dash
566771,Bouncer
566772,Bouncing Balls
566773,"Bounty, The"
566774,Bowl-O-Rama
583971,Bowling Alley
566775,Boxing
566776,Boxing Bugs
566276,Boxing Mania: Ashita no Joe
566777,Boxy Boy
584211,Brabo-Man
566778,Brain
566780,Brave Blade
576714,Brave FireFighters
562626,Breakers
562846,Breakers Revenge
582076,Breakout
566781,BreakThru
566783,Bristles
566784,Brix
566785,Brute Force
566786,Bubble 2000
583720,Bubble Bobble
562636,Bubble Memories
562636,Bubble Memories - The Story of Bubble Bobble III
917706,Bubble Puzzle
583699,Bubble Symphony
584161,Bubbles
584033,Buck Rogers: Planet of Zoom
578857,Bucky O&#039;Hare
567205,Bug Busters
584099,Buggy Challenge
566787,Bull Fight
566788,Bull Fighter
566789,Bulls Eye Darts
583819,Bump &#039;N Jump
583820,BurgerTime
569266,Burglar X
578096,Buriki One: World Grapple Tournament &#039;99 in Tokyo
583819,Burnin&#039; Rubber
575702,Burning Fight
584229,Burning Force
566791,Burning Rival
566792,Burning Rush
575845,Bust-A-Groove
563199,Bust-A-Move
566793,Bust-A-Move Again: EX Edition
584005,Buster Bros.
566794,Buster Buddies
566795,Butasan
